"LineNumber","Line","Path"
"35","              Visibility=""{Binding HasLowStock, Converter={StaticResource BoolToVisibilityConverter}}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\InventoryManagementView.xaml"
"36","              Margin=""{StaticResource MarginSectionBottom}"">","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\InventoryManagementView.xaml"
"40","                    CornerRadius=""{StaticResource RadiusCardStandard}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\InventoryManagementView.xaml"
"42","                    Height=""{StaticResource SizeSidebarItemHeight}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\InventoryManagementView.xaml"
"47","                        Margin=""{StaticResource PaddingCard}"">","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\InventoryManagementView.xaml"
"48","                <Path Data=""{StaticResource IconAlert}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\InventoryManagementView.xaml"
"50","                      Style=""{StaticResource IconStandard}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\InventoryManagementView.xaml"
"51","                      Margin=""{StaticResource MarginIconRight}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\InventoryManagementView.xaml"
"54","                           Style=""{StaticResource BodyMedium}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\InventoryManagementView.xaml"
"61","                        Style=""{StaticResource SecondaryButton}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\InventoryManagementView.xaml"
"64","                        Margin=""{StaticResource MarginMediumLeft}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\InventoryManagementView.xaml"
"71","                Height=""{StaticResource SizeTableHeaderHeight}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\InventoryManagementView.xaml"
"75","            <Grid Margin=""{StaticResource PaddingCardList}"">","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\InventoryManagementView.xaml"
"91","                <TextBlock Grid.Column=""0"" Text=""{DynamicResource TerminologyTableHeaderProduct}"" Style=""{StaticResource Caption}"" FontWeight=""Bold""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\InventoryManagementView.xaml"
"92","                <TextBlock Grid.Column=""1"" Text=""{DynamicResource TerminologyTableHeaderSKU}"" Style=""{StaticResource Caption}"" FontWeight=""Bold""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\InventoryManagementView.xaml"
"93","                <TextBlock Grid.Column=""2"" Text=""{DynamicResource TerminologyTableHeaderStock}"" Style=""{StaticResource Caption}"" FontWeight=""Bold""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\InventoryManagementView.xaml"
"94","                <TextBlock Grid.Column=""3"" Text=""{DynamicResource TerminologyTableHeaderReorder}"" Style=""{StaticResource Caption}"" FontWeight=""Bold""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\InventoryManagementView.xaml"
"95","                <TextBlock Grid.Column=""4"" Text=""{DynamicResource TerminologyTableHeaderUpdated}"" Style=""{StaticResource Caption}"" FontWeight=""Bold""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\InventoryManagementView.xaml"
"96","                <TextBlock Grid.Column=""5"" Text=""{DynamicResource TerminologyTableHeaderActions}"" Style=""{StaticResource Caption}"" FontWeight=""Bold"" HorizontalAlignment=""Right""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\InventoryManagementView.xaml"
"115","                    <Setter Property=""FocusVisualStyle"" Value=""{StaticResource FocusRingStyle}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\InventoryManagementView.xaml"
"121","                                        BorderBrush=""{StaticResource SeparatorBrush}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\InventoryManagementView.xaml"
"139","                    <Grid Height=""{StaticResource SizeTableRowHeight}"" Margin=""{StaticResource PaddingCardList}"">","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\InventoryManagementView.xaml"
"157","                            <Ellipse Width=""{StaticResource SizeAvatarSmall}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\InventoryManagementView.xaml"
"158","                                     Height=""{StaticResource SizeAvatarSmall}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\InventoryManagementView.xaml"
"159","                                     Margin=""{StaticResource MarginCardRight}"">","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\InventoryManagementView.xaml"
"166","                                       Style=""{StaticResource BodyMedium}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\InventoryManagementView.xaml"
"174","                                   Style=""{StaticResource Caption}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\InventoryManagementView.xaml"
"181","                                   Style=""{StaticResource BodyMedium}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\InventoryManagementView.xaml"
"182","                                   Foreground=""{Binding StockLevel, Converter={StaticResource StockToBrushConverter}}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\InventoryManagementView.xaml"
"189","                                   Style=""{StaticResource Body}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\InventoryManagementView.xaml"
"196","                                   Text=""{Binding LastUpdated, Converter={StaticResource RelativeTimeConverter}}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\InventoryManagementView.xaml"
"197","                                   Style=""{StaticResource Caption}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\InventoryManagementView.xaml"
"205","                                Style=""{StaticResource ButtonCompactSecondary}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\InventoryManagementView.xaml"
"215","              Visibility=""{Binding InventoryItems.Count, Converter={StaticResource ZeroIsVisibleConverter}}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\InventoryManagementView.xaml"
"218","                <Path Data=""{StaticResource IconBox}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\InventoryManagementView.xaml"
"219","                      Fill=""{StaticResource IllustrationBackgroundBrush}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\InventoryManagementView.xaml"
"222","                      Margin=""{StaticResource MarginSectionBottom}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\InventoryManagementView.xaml"
"226","                           Style=""{StaticResource Title2}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\InventoryManagementView.xaml"
"229","                           Margin=""{StaticResource MarginTextBottom}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\InventoryManagementView.xaml"
"232","                           Style=""{StaticResource Body}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\InventoryManagementView.xaml"
"27","        - Width: 600px ({StaticResource SizeModalWidthLarge})","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\ProductDetailView.xaml"
"29","    <Border Style=""{StaticResource GlobalModalContainerStyle}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\ProductDetailView.xaml"
"30","            Width=""{StaticResource SizeModalWidthLarge}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\ProductDetailView.xaml"
"31","            Padding=""{StaticResource PaddingModal}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\ProductDetailView.xaml"
"51","                       Style=""{StaticResource Title2}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\ProductDetailView.xaml"
"53","                       Margin=""{StaticResource MarginHeaderBottom}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\ProductDetailView.xaml"
"61","                          Margin=""{StaticResource MarginSectionBottom}"">","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\ProductDetailView.xaml"
"66","                    <TextBlock Text=""{DynamicResource TerminologyProductImageLabel}"" Style=""{StaticResource FormLabel}"" Margin=""0,0,0,8""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\ProductDetailView.xaml"
"69","                    <Border Style=""{StaticResource GlobalDragDropUploadZoneStyle}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\ProductDetailView.xaml"
"70","                            Height=""{StaticResource SizeUploadZoneHeight}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\ProductDetailView.xaml"
"76","                                        Visibility=""{Binding ProductImage, Converter={StaticResource InverseNullToVisibilityConverter}}"">","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\ProductDetailView.xaml"
"77","                                <Path Data=""{StaticResource IconUpload}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\ProductDetailView.xaml"
"79","                                      Style=""{StaticResource IconHero}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\ProductDetailView.xaml"
"83","                                           Style=""{StaticResource BodySecondary}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\ProductDetailView.xaml"
"89","                            <Grid Visibility=""{Binding ProductImage, Converter={StaticResource NullToVisibilityConverter}}"">","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\ProductDetailView.xaml"
"94","                                                           RadiusX=""{StaticResource RadiusCardStandard}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\ProductDetailView.xaml"
"95","                                                           RadiusY=""{StaticResource RadiusCardStandard}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\ProductDetailView.xaml"
"100","                                <Button Style=""{StaticResource IconButtonStyle}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\ProductDetailView.xaml"
"104","                                        Margin=""{StaticResource MarginSmall}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\ProductDetailView.xaml"
"107","                                    <Path Data=""{StaticResource IconClose}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\ProductDetailView.xaml"
"109","                                          Style=""{StaticResource IconSmall}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Shop\ProductDetailView.xaml"
